,id,timestamp,src,dst,proto,sport,dport,length
0,4350,1759840464.812866,10.63.145.185,10.63.145.27,17,54127,53,92
1,4349,1759840464.811987,,,0,51861,443,92
2,4348,1759840464.653385,,,0,51861,443,98
3,4347,1759840464.618687,,,0,443,51861,259
4,4346,1759840464.595951,,,0,443,51861,86
5,4345,1759840464.510133,,,0,51861,443,91
6,4344,1759840464.332402,,,0,51861,443,94
7,4343,1759840464.29845,,,0,51861,443,94
8,4342,1759840464.297857,,,0,51861,443,96
9,4338,1759840464.297017,,,0,443,51209,76
10,4339,1759840464.297017,,,0,443,51861,183
11,4340,1759840464.297017,,,0,443,51861,646
12,4341,1759840464.297017,,,0,443,51861,89
13,4337,1759840464.207173,,,0,51861,443,678
14,4336,1759840464.206741,,,0,51861,443,229
15,4335,1759840464.205654,,,0,443,51861,1292
16,4334,1759840464.184791,,,0,443,51861,1292
17,4333,1759840464.183336,,,0,443,51861,102
18,4332,1759840464.117349,,,0,51861,443,1292
19,4331,1759840464.117115,,,0,51861,443,1292
20,4329,1759840464.11336,10.63.145.27,10.63.145.185,17,53,56204,101
21,4330,1759840464.11336,10.63.145.27,10.63.145.185,17,53,54127,113
22,4328,1759840463.958175,10.63.145.185,10.63.145.27,17,54127,53,85
23,4327,1759840463.957967,10.63.145.185,10.63.145.27,17,56204,53,85
24,4326,1759840463.95761,,,0,51209,443,185
25,4325,1759840461.367858,,,0,51209,443,74
26,4323,1759840461.318514,,,0,443,51209,76
27,4324,1759840461.318514,,,0,443,51209,193
28,4322,1759840460.946169,,,0,51209,443,316
29,4321,1759840460.706955,,,0,443,51209,86
30,4320,1759840460.21248,,,0,51209,443,75
31,4319,1759840456.006977,,,0,443,58438,76
32,4318,1759840456.006856,,,0,58438,443,86
33,4317,1759840456.006825,,,0,443,58438,133
34,4316,1759840455.689872,,,0,58438,443,140
35,4315,1759840455.688951,,,0,58438,443,86
36,4313,1759840455.688827,,,0,443,58438,133
37,4314,1759840455.688827,,,0,443,58438,133
38,4312,1759840453.172795,,,0,49761,443,74
39,4310,1759840453.12675,,,0,443,49761,76
40,4311,1759840453.12675,,,0,443,49761,168
41,4309,1759840452.718257,,,0,49761,443,2222
42,4308,1759840452.718022,,,0,49761,443,187
43,4307,1759840452.410123,,,0,443,61455,86
44,4306,1759840451.926803,,,0,61455,443,75
45,4305,1759840451.692906,,,0,443,49236,128
46,4304,1759840450.638204,,,0,443,63552,74
47,4303,1759840450.611884,10.63.145.185,142.250.193.138,6,64526,443,54
48,4302,1759840450.567194,,,0,63552,443,103
49,4301,1759840450.566718,142.250.193.138,10.63.145.185,6,443,64526,103
50,4300,1759840450.566591,,,0,443,63552,99
51,4299,1759840450.045448,10.63.145.185,10.63.145.255,17,137,137,92
52,4298,1759840449.952286,,,0,443,49761,76
53,4297,1759840449.544593,,,0,0,0,86
54,4296,1759840449.544516,,,0,0,0,86
55,4295,1759840449.286277,10.63.145.185,10.63.145.255,17,137,137,92
56,4294,1759840449.237826,,,0,49761,443,109
57,4292,1759840449.236015,,,0,443,49761,76
58,4293,1759840449.236015,,,0,443,49761,177
59,4291,1759840448.536404,10.63.145.185,10.63.145.255,17,137,137,92
60,4290,1759840448.355701,,,0,49761,443,2222
61,4289,1759840448.355564,,,0,49761,443,187
62,4287,1759840448.135956,,,0,443,49171,88
63,4288,1759840448.135956,,,0,443,49171,89
64,4286,1759840447.948134,,,0,49171,443,91
65,4285,1759840447.705841,,,0,49171,443,91
66,4284,1759840446.9963,,,0,60823,443,86
67,4283,1759840446.996246,,,0,443,60823,101
68,4282,1759840446.989603,,,0,60822,443,74
69,4281,1759840446.989468,,,0,60823,443,74
70,4276,1759840446.989215,,,0,443,60823,1275
71,4277,1759840446.989215,,,0,443,60822,1294
72,4278,1759840446.989215,,,0,443,60822,94
73,4279,1759840446.989215,,,0,443,60823,101
74,4280,1759840446.989215,,,0,443,60822,101
75,4274,1759840446.596168,,,0,443,62576,76
76,4275,1759840446.596168,,,0,443,62576,76
77,4273,1759840446.362146,,,0,62576,443,109
78,4272,1759840446.362033,,,0,62576,443,109
79,4269,1759840446.34746,,,0,443,62576,113
80,4270,1759840446.34746,,,0,443,60822,74
81,4271,1759840446.34746,,,0,443,60823,74
82,4267,1759840446.312523,,,0,443,60822,74
83,4268,1759840446.312523,,,0,443,60823,74
84,4266,1759840446.272604,,,0,60822,443,804
85,4265,1759840446.272415,,,0,60823,443,804
86,4264,1759840446.247656,,,0,60822,443,154
87,4263,1759840446.246439,,,0,60823,443,154
88,4262,1759840446.243076,,,0,60822,443,74
89,4260,1759840446.242973,,,0,443,60822,916
90,4261,1759840446.242973,,,0,443,60823,293
91,4259,1759840446.240792,,,0,60822,443,74
92,4257,1759840446.240636,,,0,443,60823,74
93,4258,1759840446.240636,,,0,443,60822,3734
94,4256,1759840446.23955,,,0,443,60822,74
95,4255,1759840446.210702,,,0,5353,5353,155
96,4254,1759840446.20913,10.63.145.27,224.0.0.251,17,5353,5353,135
97,4253,1759840446.169222,,,0,60822,443,371
98,4252,1759840446.169146,,,0,60823,443,679
99,4251,1759840446.163925,,,0,60823,443,74
100,4250,1759840446.163773,,,0,60822,443,74
101,4248,1759840446.163506,,,0,443,60822,86
102,4249,1759840446.163506,,,0,443,60823,86
103,4247,1759840446.004233,,,0,60406,443,74
104,4246,1759840446.003492,,,0,443,56978,74
105,4245,1759840446.003351,,,0,60823,443,86
106,4244,1759840446.003326,,,0,60822,443,86
107,4242,1759840446.00215,10.63.145.27,10.63.145.185,17,53,54127,347
108,4243,1759840446.00215,10.63.145.27,10.63.145.185,17,53,56204,203
109,4241,1759840445.967556,10.63.145.185,10.63.145.27,17,56204,53,91
110,4240,1759840445.967287,10.63.145.185,10.63.145.27,17,54127,53,91
111,4239,1759840445.965753,,,0,56978,443,74
112,4238,1759840445.965162,,,0,56978,443,98
113,4237,1759840445.960159,,,0,60816,443,74
114,4234,1759840445.960006,,,0,443,60816,137
115,4235,1759840445.960006,,,0,443,60406,376
116,4236,1759840445.960006,,,0,443,60816,158
117,4233,1759840445.345876,,,0,60816,443,86
118,4231,1759840445.345755,,,0,443,60816,432
119,4232,1759840445.345755,,,0,443,60816,432
120,4229,1759840444.827743,,,0,443,60816,74
121,4230,1759840444.827743,,,0,443,60406,74
122,4228,1759840444.786099,10.63.145.185,20.249.115.185,6,64509,443,54
123,4226,1759840444.745082,,,0,60406,443,1190
124,4227,1759840444.745081,,,0,60816,443,739
125,4225,1759840444.742629,,,0,443,60406,454
126,4224,1759840444.734564,20.249.115.185,10.63.145.185,6,443,64509,101
127,4223,1759840444.687147,,,0,443,59966,76
128,4222,1759840444.597699,,,0,443,60406,74
129,4221,1759840444.59431,10.63.145.185,20.249.115.185,6,64509,443,112
130,4220,1759840444.438615,,,0,60406,443,828
131,4219,1759840444.423256,,,0,59966,443,74
132,4218,1759840444.423089,,,0,443,49761,76
133,4217,1759840444.422868,,,0,59966,443,74
134,4214,1759840444.42267,,,0,443,59966,113
135,4215,1759840444.42267,,,0,443,59966,98
136,4216,1759840444.42267,,,0,443,59966,74
137,4213,1759840443.731792,,,0,49761,443,109
138,4210,1759840443.729423,,,0,443,53895,86
139,4211,1759840443.729423,,,0,443,49761,76
140,4212,1759840443.729423,,,0,443,49761,177
141,4209,1759840443.522094,,,0,53895,443,75
142,4208,1759840443.317492,,,0,49761,443,2222
143,4207,1759840443.317229,,,0,49761,443,187
144,4206,1759840443.026132,10.63.145.185,10.63.145.255,17,137,137,92
145,4205,1759840442.272595,10.63.145.185,10.63.145.255,17,137,137,92
146,4204,1759840441.695496,,,0,49236,443,94
147,4203,1759840441.664206,,,0,443,49236,86
148,4202,1759840441.516038,10.63.145.185,10.63.145.255,17,137,137,92
149,4201,1759840441.186132,,,0,443,58438,86
150,4200,1759840441.164285,,,0,49236,443,94
151,4199,1759840441.133395,,,0,443,49236,93
152,4198,1759840441.108022,,,0,58438,443,75
153,4197,1759840439.083391,,,0,443,61972,86
154,4196,1759840439.044662,,,0,61972,443,75
155,4195,1759840438.948961,,,0,49761,443,74
156,4194,1759840438.893859,,,0,0,0,42
157,4191,1759840438.893743,,,0,443,49761,76
158,4192,1759840438.893743,,,0,443,49761,176
159,4193,1759840438.893743,,,0,0,0,42
160,4190,1759840438.475969,,,0,49761,443,2222
161,4189,1759840438.475618,,,0,49761,443,187
162,4188,1759840438.092626,,,0,49419,443,74
163,4187,1759840438.036635,,,0,443,49419,245
164,4186,1759840437.96569,,,0,49419,443,174
165,4185,1759840437.358385,,,0,443,60215,86
166,4184,1759840437.170249,,,0,443,49761,76
167,4183,1759840437.154855,,,0,60215,443,97
168,4180,1759840437.154016,,,0,443,60215,86
169,4181,1759840437.154016,,,0,443,60215,566
170,4182,1759840437.154016,,,0,443,60215,83
171,4179,1759840436.951324,,,0,60215,443,91
172,4178,1759840436.93332,,,0,443,50947,86
173,4177,1759840436.895293,,,0,50947,443,75
174,4176,1759840436.868406,,,0,49761,443,109
175,4175,1759840436.866062,,,0,443,49761,176
176,4174,1759840436.784441,,,0,60215,443,94
177,4173,1759840436.743338,,,0,443,60215,90
178,4172,1759840436.685114,,,0,60215,443,94
179,4171,1759840436.663372,,,0,443,60215,86
180,4170,1759840436.640641,,,0,60215,443,647
181,4169,1759840436.639624,,,0,443,60215,1292
182,4168,1759840436.600823,,,0,53143,443,95
183,4166,1759840436.600241,,,0,443,53143,1288
184,4167,1759840436.600241,,,0,443,53143,85
185,4165,1759840436.590089,,,0,49761,443,74
186,4164,1759840436.574448,,,0,53143,443,94
187,4163,1759840436.555501,,,0,60215,443,1292
188,4162,1759840436.53958,,,0,53143,443,98
189,4161,1759840436.53905,,,0,53143,443,95
190,4152,1759840436.538184,,,0,443,53143,85
191,4153,1759840436.538184,,,0,443,49761,76
192,4154,1759840436.538184,,,0,443,49761,113
193,4155,1759840436.538184,,,0,443,49761,76
194,4156,1759840436.538184,,,0,443,49761,76
195,4157,1759840436.538184,,,0,443,53143,218
196,4158,1759840436.538184,,,0,443,53143,1288
197,4159,1759840436.538184,,,0,443,53143,203
198,4160,1759840436.538184,,,0,443,53143,87
199,4151,1759840436.454443,,,0,53143,443,91
200,4150,1759840436.283662,,,0,53143,443,91
201,4149,1759840436.110759,,,0,53143,443,94
202,4148,1759840436.100004,,,0,49761,443,2222
203,4147,1759840436.099807,,,0,49761,443,113
204,4146,1759840436.099518,,,0,49761,443,187
205,4145,1759840436.081307,,,0,443,53143,182
206,4144,1759840436.035994,,,0,53143,443,93
207,4141,1759840436.035618,,,0,443,53143,115
208,4142,1759840436.035618,,,0,443,53143,85
209,4143,1759840436.035618,,,0,443,53143,84
210,4140,1759840436.034666,,,0,53143,443,93
211,4139,1759840436.034458,,,0,53143,443,140
212,4136,1759840436.033437,,,0,443,53143,1292
213,4137,1759840436.033437,,,0,443,53143,370
214,4138,1759840436.033437,,,0,443,53143,984
215,4134,1759840436.029418,,,0,443,53143,102
216,4135,1759840436.029418,,,0,443,53143,1292
217,4133,1759840435.950314,,,0,53143,443,148
218,4132,1759840435.950251,,,0,53143,443,909
219,4131,1759840435.950147,,,0,53143,443,1292
220,4130,1759840435.950055,,,0,53143,443,1288
221,4129,1759840435.949353,,,0,53143,443,144
222,4128,1759840435.94892,,,0,53143,443,1292
223,4127,1759840435.948759,,,0,53143,443,1292
224,4126,1759840435.460669,,,0,60406,443,74
225,4125,1759840435.411575,,,0,443,60406,101
226,4124,1759840434.899267,,,0,443,49171,88
227,4123,1759840434.76004,,,0,49171,443,91
228,4122,1759840434.424197,,,0,60817,443,74
229,4121,1759840434.42409,,,0,60816,443,74
230,4120,1759840434.378315,,,0,443,60817,1081
231,4119,1759840434.372577,,,0,443,60816,981
232,4118,1759840434.325526,,,0,443,60816,74
233,4117,1759840434.325418,,,0,443,60817,74
234,4116,1759840434.096339,,,0,443,60817,74
235,4115,1759840434.096295,,,0,443,60816,74
236,4114,1759840434.058391,,,0,60817,443,653
237,4113,1759840434.058172,,,0,60816,443,415
238,4112,1759840434.016873,,,0,60817,443,154
239,4111,1759840434.009145,,,0,60816,443,154
240,4110,1759840434.006188,,,0,443,60816,293
241,4109,1759840434.006026,,,0,60817,443,74
242,4106,1759840434.005832,,,0,443,60817,74
243,4107,1759840434.005832,,,0,443,60817,3734
244,4108,1759840434.005832,,,0,443,60817,916
245,4105,1759840433.995282,,,0,443,60816,74
246,4104,1759840433.916836,,,0,60817,443,366
247,4103,1759840433.91595,,,0,60816,443,674
248,4102,1759840433.911811,,,0,60817,443,74
249,4101,1759840433.911712,,,0,443,60817,86
250,4100,1759840433.911554,,,0,60816,443,74
251,4099,1759840433.911374,,,0,443,60816,86
252,4098,1759840433.868498,,,0,443,64574,74
253,4097,1759840433.858749,,,0,443,64574,74
254,4096,1759840433.834917,,,0,60817,443,86
255,4095,1759840433.834882,,,0,60816,443,86
256,4093,1759840433.833067,10.63.145.27,10.63.145.185,17,53,54127,342
257,4094,1759840433.833067,10.63.145.27,10.63.145.185,17,53,56204,198
258,4092,1759840433.820868,,,0,60406,443,74
259,4090,1759840433.788645,10.63.145.185,10.63.145.27,17,54127,53,86
260,4091,1759840433.788645,10.63.145.185,10.63.145.27,17,56204,53,86
261,4089,1759840433.784551,,,0,64574,443,74
262,4088,1759840433.784324,,,0,64574,443,98
263,4087,1759840433.774473,,,0,443,60406,214
264,4086,1759840428.357688,,,0,443,49171,88
265,4085,1759840428.239648,,,0,49171,443,91
266,4084,1759840428.040082,,,0,443,52502,76
267,4083,1759840427.425881,,,0,52502,443,103
268,4082,1759840427.42544,,,0,443,52502,99
269,4081,1759840426.229121,,,0,5353,5353,155
270,4080,1759840426.215848,10.63.145.27,224.0.0.251,17,5353,5353,135
271,4079,1759840425.027355,,,0,443,49171,88
272,4078,1759840424.969603,,,0,443,63552,74
273,4077,1759840424.927529,,,0,49171,443,91
274,4076,1759840424.661769,,,0,63552,443,103
275,4075,1759840424.660736,,,0,443,63552,99
276,4074,1759840424.094219,,,0,49761,443,74
277,4072,1759840424.04648,,,0,443,49761,76
278,4073,1759840424.04648,,,0,443,49761,343
279,4071,1759840423.318302,,,0,443,49171,88
280,4070,1759840423.285721,,,0,49761,443,2222
281,4069,1759840423.285389,,,0,49761,443,187
282,4068,1759840423.111534,,,0,49171,443,91
283,4067,1759840422.304756,,,0,443,49171,88
284,4066,1759840422.092797,,,0,49171,443,91
285,4065,1759840421.690019,,,0,443,49171,88
286,4064,1759840421.509625,,,0,49171,443,91
287,4063,1759840421.288068,,,0,443,49171,88
288,4062,1759840421.233436,,,0,443,49236,88
289,4061,1759840421.185678,,,0,49236,443,93
290,4060,1759840421.185366,,,0,49236,443,93
291,4056,1759840421.184556,,,0,443,49236,365
292,4057,1759840421.184556,,,0,443,49236,123
293,4058,1759840421.184556,,,0,443,49236,83
294,4059,1759840421.184556,,,0,443,49236,144
295,4055,1759840421.178566,,,0,49171,443,91
296,4054,1759840421.169527,,,0,49236,443,223
297,4053,1759840421.053868,,,0,49236,443,1292
298,4051,1759840421.05204,,,0,443,49236,1292
299,4052,1759840421.05204,,,0,443,49236,322
300,4050,1759840421.046347,,,0,443,49236,1292
301,4049,1759840421.042845,,,0,443,49236,102
302,4048,1759840420.98011,,,0,49236,443,1292
303,4047,1759840420.979781,,,0,49236,443,1292
304,4046,1759840420.973515,10.63.145.27,10.63.145.185,17,53,52186,254
305,4043,1759840420.973169,10.63.145.27,10.63.145.185,17,53,53091,333
306,4044,1759840420.973169,10.63.145.27,10.63.145.185,17,53,65137,337
307,4045,1759840420.973169,10.63.145.27,10.63.145.185,17,53,52186,254
308,4042,1759840420.972942,,,0,443,49171,87
309,4041,1759840420.85655,10.63.145.185,10.63.145.27,17,52186,53,72
310,4040,1759840420.855982,10.63.145.185,10.63.145.27,17,65137,53,72
311,4039,1759840420.85532,10.63.145.185,10.63.145.27,17,53091,53,72
312,4038,1759840420.747342,,,0,49171,443,91
313,4037,1759840420.579313,10.63.145.185,142.250.193.138,6,64526,443,54
314,4034,1759840420.534106,,,0,443,49171,87
315,4035,1759840420.534106,142.250.193.138,10.63.145.185,6,443,64526,176
316,4036,1759840420.534106,,,0,443,49761,76
317,4033,1759840420.358119,,,0,49171,443,91
318,4032,1759840420.199667,,,0,0,0,86
319,4031,1759840420.199564,,,0,0,0,86
320,4030,1759840420.156019,,,0,49761,443,109
321,4027,1759840420.153934,,,0,443,49761,76
322,4028,1759840420.153934,,,0,443,49171,87
323,4029,1759840420.153934,,,0,443,49761,180
324,4026,1759840419.977173,,,0,49171,443,91
325,4025,1759840419.792878,,,0,60406,443,74
326,4024,1759840419.769259,,,0,443,49171,87
327,4023,1759840419.76253,,,0,49761,443,2222
328,4022,1759840419.762441,,,0,49761,443,187
329,4021,1759840419.745219,,,0,443,60406,195
330,4020,1759840419.744057,,,0,443,49171,86
331,4019,1759840419.693435,,,0,49171,443,91
332,4018,1759840419.495575,,,0,49171,443,91
333,4017,1759840419.299063,,,0,49171,443,94
334,4016,1759840419.29332,,,0,443,49171,88
335,4015,1759840419.268945,,,0,443,49171,182
336,4014,1759840419.223425,,,0,49171,443,94
337,4013,1759840419.21562,,,0,443,49171,86
338,4012,1759840419.195243,,,0,49171,443,93
339,4011,1759840419.194991,,,0,49171,443,1292
340,4007,1759840419.193673,,,0,443,49171,1292
341,4008,1759840419.193673,,,0,443,49171,360
342,4009,1759840419.193673,,,0,443,49171,994
343,4010,1759840419.193673,,,0,443,49171,154
344,4005,1759840419.190993,,,0,443,49171,102
345,4006,1759840419.190993,,,0,443,49171,1292
346,4004,1759840419.088942,,,0,49171,443,141
347,4003,1759840419.088541,,,0,49171,443,1292
348,4002,1759840419.088419,,,0,49171,443,1292
349,4001,1759840419.027354,,,0,443,60434,135
350,4000,1759840417.587848,,,0,443,60434,87
351,3999,1759840417.558679,,,0,443,60434,86
352,3998,1759840417.502197,,,0,60434,443,91
353,3997,1759840417.106687,,,0,60434,443,91
354,3996,1759840416.415243,,,0,443,62576,76
355,3995,1759840416.40547,,,0,443,62576,76
356,3994,1759840416.371348,,,0,62576,443,109
357,3993,1759840416.371228,,,0,62576,443,109
358,3992,1759840416.365,,,0,443,62576,113
359,3991,1759840415.254236,,,0,51209,443,74
360,3990,1759840415.248909,,,0,443,59966,86
361,3988,1759840415.204592,,,0,443,51209,76
362,3989,1759840415.204592,,,0,443,51209,192
363,3987,1759840415.180295,,,0,63664,443,74
364,3985,1759840415.180224,,,0,443,63664,98
365,3986,1759840415.180224,,,0,443,63664,74
366,3984,1759840415.109233,10.63.145.185,10.63.145.255,17,137,137,92
367,3983,1759840414.98855,,,0,59966,443,75
368,3982,1759840414.941553,,,0,51209,443,316
369,3981,1759840414.830095,,,0,63664,443,74
370,3980,1759840414.829929,,,0,0,0,42
371,3977,1759840414.829831,,,0,443,52502,86
372,3978,1759840414.829831,,,0,443,63664,113
373,3979,1759840414.829831,,,0,0,0,42
374,3976,1759840414.380539,,,0,52502,443,75
375,3975,1759840414.348718,10.63.145.185,10.63.145.255,17,137,137,92
376,3974,1759840413.5949,10.63.145.185,10.63.145.255,17,137,137,92
377,3973,1759840410.892171,,,0,49761,443,74
378,3971,1759840410.846033,,,0,443,49761,76
379,3972,1759840410.846033,,,0,443,49761,172
380,3970,1759840410.348313,,,0,49761,443,2222
381,3969,1759840410.348136,,,0,49761,443,187
382,3968,1759840409.60662,,,0,443,51209,76
383,3967,1759840409.095174,,,0,51209,443,102
384,3966,1759840409.094745,,,0,443,51209,98
385,3965,1759840408.891293,,,0,49761,443,74
386,3962,1759840408.891167,,,0,443,49761,76
387,3963,1759840408.891167,,,0,443,49761,76
388,3964,1759840408.891167,,,0,443,49761,179
389,3959,1759840408.685608,10.63.145.27,10.63.145.185,17,53,54109,224
390,3960,1759840408.685608,10.63.145.27,10.63.145.185,17,53,56734,212
391,3961,1759840408.685608,10.63.145.27,10.63.145.185,17,53,60089,268
392,3958,1759840408.328578,,,0,49761,443,2222
393,3957,1759840408.328463,,,0,49761,443,187
394,3956,1759840408.328008,10.63.145.185,10.63.145.27,17,60089,53,92
395,3955,1759840408.327698,10.63.145.185,10.63.145.27,17,56734,53,92
396,3954,1759840408.327317,10.63.145.185,10.63.145.27,17,54109,53,92
397,3953,1759840408.27226,,,0,443,60215,86
398,3952,1759840408.174561,,,0,60215,443,97
399,3949,1759840408.173722,,,0,443,60215,86
400,3950,1759840408.173722,,,0,443,60215,624
401,3951,1759840408.173722,,,0,443,60215,83
402,3948,1759840407.872295,,,0,60215,443,91
403,3947,1759840407.662483,,,0,443,60215,86
404,3946,1759840407.454937,,,0,60215,443,91
405,3945,1759840407.251938,,,0,443,60215,86
406,3944,1759840407.054353,,,0,60215,443,91
407,3943,1759840406.920515,,,0,443,61455,86
408,3942,1759840406.919387,,,0,443,61455,86
409,3938,1759840406.908141,,,0,443,61455,86
410,3939,1759840406.908141,,,0,443,61455,86
411,3940,1759840406.908141,,,0,443,61455,86
412,3941,1759840406.908141,,,0,443,61455,86
413,3934,1759840406.891504,,,0,443,61455,86
414,3935,1759840406.891504,,,0,443,61455,86
415,3936,1759840406.891504,,,0,443,61455,86
416,3937,1759840406.891504,,,0,443,61455,86
417,3932,1759840406.874991,,,0,443,61455,86
418,3933,1759840406.874991,,,0,443,61455,86
419,3931,1759840406.844011,,,0,443,60215,86
420,3930,1759840406.750179,,,0,60215,443,91
421,3929,1759840406.590333,,,0,61455,443,75
422,3928,1759840406.574596,,,0,60215,443,96
423,3927,1759840406.53599,,,0,60215,443,95
424,3926,1759840406.535591,,,0,443,49761,76
425,3918,1759840406.535336,,,0,443,60215,1292
426,3919,1759840406.535336,,,0,443,60215,1292
427,3920,1759840406.535336,,,0,443,60215,1292
428,3921,1759840406.535336,,,0,443,60215,183
429,3922,1759840406.535336,,,0,443,60215,87
430,3923,1759840406.535336,,,0,443,60215,87
431,3924,1759840406.535336,,,0,443,60215,87
432,3925,1759840406.535336,,,0,443,60215,92
433,3917,1759840406.198945,,,0,49761,443,109
434,3916,1759840406.197634,,,0,443,49761,179
435,3914,1759840406.161172,10.63.145.27,224.0.0.251,17,5353,5353,135
436,3915,1759840406.161172,,,0,5353,5353,155
437,3913,1759840406.14745,,,0,443,60215,86
438,3912,1759840406.14575,,,0,60215,443,405
439,3911,1759840406.145692,,,0,60215,443,499
440,3910,1759840406.145579,,,0,60215,443,1292
441,3909,1759840406.145501,,,0,60215,443,1288
442,3908,1759840406.145033,,,0,60215,443,93
443,3907,1759840406.144873,,,0,60215,443,140
444,3899,1759840406.143656,,,0,443,60215,102
445,3900,1759840406.143656,,,0,443,60215,102
446,3901,1759840406.143656,,,0,443,60215,1292
447,3902,1759840406.143656,,,0,443,60215,1292
448,3903,1759840406.143656,,,0,443,60215,1292
449,3904,1759840406.143656,,,0,443,60215,352
450,3905,1759840406.143656,,,0,443,60215,1002
451,3906,1759840406.143656,,,0,443,60215,109
452,3898,1759840406.138792,,,0,60215,443,1292
453,3897,1759840406.13865,,,0,60215,443,1292
454,3896,1759840405.924332,,,0,49761,443,74
455,3895,1759840405.910327,,,0,443,59154,86
456,3894,1759840405.880267,,,0,443,49761,86
457,3893,1759840405.879259,,,0,443,49761,76
458,3891,1759840405.876405,,,0,443,49761,76
459,3892,1759840405.876405,,,0,443,49761,113
460,3890,1759840405.836778,,,0,60215,443,141
461,3889,1759840405.836489,,,0,60215,443,1292
462,3888,1759840405.836428,,,0,60215,443,1292
463,3887,1759840405.836332,,,0,60215,443,1292
464,3886,1759840405.827631,,,0,59154,443,95
465,3885,1759840405.827558,,,0,443,59154,1288
466,3884,1759840405.82752,,,0,59154,443,97
467,3880,1759840405.827177,,,0,443,59154,1288
468,3881,1759840405.827177,,,0,443,59154,212
469,3882,1759840405.827177,,,0,443,59154,140
470,3883,1759840405.827177,,,0,443,59154,86
471,3879,1759840405.670138,,,0,59154,443,91
472,3878,1759840405.46641,,,0,443,59154,85
473,3877,1759840405.407576,,,0,59154,443,91
474,3876,1759840405.397142,,,0,49761,443,2222
475,3875,1759840405.396905,,,0,49761,443,113
476,3874,1759840405.396635,,,0,49761,443,187
477,3873,1759840405.224533,,,0,59154,443,94
478,3872,1759840405.195374,,,0,443,59154,193
479,3871,1759840405.187317,,,0,443,59154,85
480,3870,1759840405.186414,,,0,443,59154,85
481,3869,1759840405.16819,,,0,59154,443,94
482,3868,1759840405.140904,,,0,59154,443,93
483,3867,1759840405.140575,,,0,59154,443,1292
484,3863,1759840405.138903,,,0,443,59154,1292
485,3864,1759840405.138903,,,0,443,59154,361
486,3865,1759840405.138903,,,0,443,59154,993
487,3866,1759840405.138903,,,0,443,59154,106
488,3862,1759840405.136829,,,0,443,59154,1292
489,3861,1759840405.106637,,,0,443,59154,102
490,3860,1759840404.961424,,,0,59154,443,148
491,3859,1759840404.961261,,,0,59154,443,910
492,3858,1759840404.961005,,,0,59154,443,1292
493,3857,1759840404.960845,,,0,59154,443,1288
494,3856,1759840404.959894,,,0,59154,443,141
495,3855,1759840404.959194,,,0,59154,443,1292
496,3854,1759840404.958969,,,0,59154,443,1292
497,3853,1759840404.635282,10.63.145.185,20.249.115.185,6,64509,443,54
498,3852,1759840404.589093,20.249.115.185,10.63.145.185,6,443,64509,101
499,3851,1759840404.359831,10.63.145.185,20.249.115.185,6,64509,443,112
500,3850,1759840403.191591,10.63.145.185,10.63.145.255,17,137,137,92
